순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수
1,소년이 온다 :한강 장편소설 ,지은이: 한강,창비,2014,,9.78894E+12,3810,813.62,"5,007"
2,작별하지 않는다 :한강 장편소설 ,지은이: 한강,문학동네,2021,,9.78895E+12,3810,813.62,"3,962"
3,불편한 편의점 :김호연 장편소설 ,지은이: 김호연,나무옆의자,2021,,9.79116E+12,3810,813.7,"3,311"
4,"넥서스 :석기시대부터 AI까지, 정보 네트워크로 보는 인류 역사 ",지은이: 유발 하라리 ;옮긴이: 김명주,김영사,2024,,9.79119E+12,3900,331.5412,"3,230"
5,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,5,9.79116E+12,77810,810,"3,142"
6,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,11,9.79117E+12,77810,810,"3,120"
7,불변의 법칙 :절대 변하지 않는 것들에 대한 23가지 이야기 ,지은이: 모건 하우절 ;옮긴이: 이수경,서삼독,2024,,9.7912E+12,3320,327.04,"3,111"
8,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,14,9.79117E+12,77810,810,"3,092"
9,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,3,9.79116E+12,77810,810,"3,066"
10,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,10,9.79117E+12,77810,810,"3,060"
11,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,8,9.79116E+12,77810,810,"3,052"
12,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,4,9.79116E+12,77810,810,"3,051"
13,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,1,9.79116E+12,77810,810,"3,021"
14,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,15,9.79117E+12,77810,810,"3,018"
15,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,13,9.79117E+12,77810,810,"3,007"
15,퓨처 셀프 :현재와 미래가 달라지는 놀라운 혁명 ,벤저민 하디 지음 ;최은아 옮김,상상스퀘어,2023,,9.79119E+12,3320,325.211,"3,007"
17,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,2,9.79116E+12,77810,810,"3,004"
18,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,16,9.79117E+12,77810,810,"2,998"
19,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,7,9.79116E+12,77810,810,"2,969"
20,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,9,9.79116E+12,77810,810,"2,953"
21,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,6,9.79116E+12,77810,810,"2,952"
22,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,12,9.79117E+12,77810,810,"2,950"
23,채식주의자:한강 연작소설,한강,창비,2007,,9.78894E+12,3810,813.6,"2,813"
24,흔한남매,원작: 흔한남매 ;그림: 유난희,미래엔,2019,17,9.79117E+12,77810,810,"2,698"
25,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,9,9.79117E+12,77400,400,"2,599"
26,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,2,9.79116E+12,77400,400,"2,596"
27,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,11,9.79117E+12,77400,400,"2,582"
28,흔한남매 이상한 나라의 고전 읽기,최재훈 글 ;정주연 그림,미래엔,2022,4,9.79117E+12,74810,813.5,"2,575"
29,마흔에 읽는 쇼펜하우어 :마음의 위기를 다스리는 철학 수업 ,강용수 지음,유노콘텐츠그룹,2023,,9.79119E+12,3160,165.47,"2,571"
30,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,10,9.79117E+12,77400,400,"2,567"
31,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,6,9.79117E+12,77400,400,"2,565"
32,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,7,9.79117E+12,77400,400,"2,554"
33,채식주의자 :한강 장편소설 ,지은이: 한강,창비,2022,,9.78894E+12,3810,813.62,"2,550"
34,돈의 심리학 :당신은 왜 부자가 되지 못했는가 ,모건 하우절 지음 ;이지연 옮김,인플루엔셜,2021,,9.79119E+12,3320,327.04,"2,547"
35,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,1,9.79116E+12,77400,400,"2,522"
36,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2022,2,9.79116E+12,3810,813.7,"2,505"
37,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,2,9.78893E+12,77400,400,"2,495"
38,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,10,9.78893E+12,77400,400,"2,490"
39,흔한남매 이상한 나라의 고전 읽기,최재훈 글 ;정주연 그림,미래엔,2022,2,9.79117E+12,74810,813.5,"2,488"
40,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,1,9.78893E+12,77400,400,"2,484"
41,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,5,9.79117E+12,77400,400,"2,472"
42,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,9,9.78893E+12,77400,400,"2,466"
43,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,3,9.79116E+12,77400,400,"2,460"
44,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,8,9.78893E+12,77400,400,"2,458"
45,흔한남매 이상한 나라의 고전 읽기,최재훈 글 ;정주연 그림,미래엔,2022,3,9.79117E+12,74810,813.5,"2,451"
46,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,7,9.78893E+12,77400,400,"2,409"
47,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,8,9.79117E+12,77400,400,"2,398"
48,흔한남매 이상한 나라의 고전 읽기,최재훈 글 ;정주연 그림,미래엔,2022,1,9.79117E+12,74810,813.5,"2,393"
49,흔한남매 이상한 나라의 고전 읽기,최재훈 글 ;정주연 그림,미래엔,2022,5,9.79117E+12,74810,813.5,"2,388"
50,고양이 해결사 깜냥,홍민정 동화 ;김재희 그림,창비,2020,1,9.78894E+12,74810,813.7,"2,373"
51,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,4,9.79116E+12,77400,400,"2,370"
52,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,11,9.78893E+12,77400,400,"2,355"
53,돈의 속성 :최상위 부자가 말하는 돈에 대한 모든 것 ,지은이: 김승호,Snowfox(스노우폭스북스),2020,,9.79119E+12,3320,327.04,"2,307"
54,고전이 답했다 :마땅히 살아야 할 삶에 대하여 ,고명환 지음,라곰,2024,,9.79119E+12,3320,199.1,"2,267"
55,흔한남매 과학 탐험대 3 : 인체,"흔한남매 (원작), 이재국, 이현진, 서지은 (글), 김덕영 (그림), 정현철, 김희목, 권경아, 최진수, 박준건 (기획)",주니어김영사,2021,3,9.78893E+12,,,"2,249"
56,고양이 해결사 깜냥,홍민정 동화 ;김재희 그림,창비,2020,2,9.78894E+12,74810,813.7,"2,248"
56,(원칙으로 수익 내는) 단타의 기술 =상위 1% 주식 트레이더가 지킨 단 하나의 투자 비법 /Rules of day trading ,원정연 지음,길벗,2024,,9.79114E+12,3320,327.856,"2,248"
58,흔한남매 과학 탐험대 5 : 물리 1,"흔한남매 (원작), 이현진, 닥터 스코 (글), 김덕영 (그림), 김희목 (감수), 김희목, 정현철, 권경아, 최진수 (기획)",주니어김영사,2022,5,9.78893E+12,,,"2,235"
59,(처음부터 시작하는) 주식투자 단타전략 =Stock investment ,홍인기 지음,길벗,2023,,9.79114E+12,3320,327.856,"2,234"
60,고양이 해결사 깜냥,홍민정 동화 ;김재희 그림,창비,2020,5,9.78894E+12,73810,813.7,"2,224"
61,(흔한남매) 별난 세계 여행,흔한남매 원작 ;정주연 그림,미래엔,2023,1,9.79117E+12,74810,980.2,"2,223"
62,고양이 해결사 깜냥,홍민정 동화 ;김재희 그림,창비,2020,3,9.78894E+12,74810,813.7,"2,211"
63,흔한남매 과학 탐험대 4 : 물질,"흔한남매 (원작), 이현진, 닥터 스코 (글), 김덕영 (그림), 최진수 (감수), 정현철, 김희목, 권경아, 최진수 (기획)",주니어김영사,2022,4,9.78893E+12,,,"2,199"
64,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,12,9.79117E+12,77490,472,"2,194"
65,흔한남매 과학 탐험대 6 : 물리 2,"흔한남매 (원작), 이현진, 닥터 스코 (글), 김덕영 (그림), 김희목 (감수), 김희목, 정현철, 권경아, 최진수 (기획)",주니어김영사,2022,6,9.78893E+12,,,"2,190"
66,"사피엔스 :유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문 ",지은이: 유발 하라리 ;옮긴이: 조현욱,김영사,2015,,9.78893E+12,3900,909,"2,182"
67,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,10,9.79117E+12,77490,472,"2,179"
68,흔한남매의 흔한 호기심 :일상에서 만나는 과학 상식,원작: 흔한남매 ;그림: 유난희,미래엔,2020,12,9.79117E+12,77400,400,"2,175"
69,고양이 해결사 깜냥,홍민정 동화 ;김재희 그림,창비,2020,6,9.78894E+12,73810,813.7,"2,171"
70,세이노의 가르침 :피보다 진하게 살아라 ,세이노 지음,데이원,2023,,9.79117E+12,3190,325.211,"2,168"
71,고양이 해결사 깜냥,홍민정 동화 ;김재희 그림,창비,2020,7,9.78894E+12,73810,813.7,"2,145"
72,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,13,9.79117E+12,77490,472,"2,132"
73,흔한남매 이상한 나라의 고전 읽기,최재훈 글 ;정주연 그림,미래엔,2022,6,9.79117E+12,74810,813.5,"2,127"
74,(박태웅의) AI 강의 2025 :인공지능의 출현부터 일상으로의 침투까지 우리와 미래를 함께할 새로운 지능의 모든 것 ,박태웅 지음,한빛비즈,2024,,9.79116E+12,3300,4.73,"2,122"
75,듀얼 브레인 =AI 시대의 실용적 생존 가이드 /Dual brain ,이선 몰릭 지음 ;신동숙 옮김,상상스퀘어,2025,,9.79119E+12,3190,331.5412,"2,116"
76,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,11,9.79117E+12,77490,472,"2,089"
77,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,6,9.79117E+12,77490,472,"2,086"
78,(흔한남매) 수수께끼 어드벤처 :수수께끼로 배우는 교과 지식,원작: 흔한남매 ;그림: 도니패밀리,미래엔,2022,1,9.79117E+12,77030,388,"2,078"
79,고양이 해결사 깜냥,홍민정 동화 ;김재희 그림,창비,2020,4,9.78894E+12,74810,813.7,"2,062"
79,(흔한남매) 별난 세계 여행,흔한남매 원작 ;정주연 그림,미래엔,2023,2,9.79117E+12,74810,980.2,"2,062"
81,(흔한남매) 수수께끼 어드벤처 :수수께끼로 배우는 교과 지식,원작: 흔한남매 ;그림: 도니패밀리,미래엔,2022,4,9.79117E+12,77030,388,"2,057"
82,흔한남매 과학 탐험대,원작: 흔한남매 ;임혜영,김영사,2021,0,9.78893E+12,77400,400,"2,053"
83,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,13,9.79119E+12,67400,408,"2,044"
83,환율의 대전환 :경제 질서의 변곡점에서 글로벌 통화의 미래를 말하다 ,오건영 지음,콘텐츠그룹 포레스트,2025,,9.79119E+12,3320,327.94,"2,044"
85,(흔한남매) 수수께끼 어드벤처 :수수께끼로 배우는 교과 지식,원작: 흔한남매 ;그림: 도니패밀리,미래엔,2022,3,9.79117E+12,77030,388,"2,041"
86,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,17,9.79117E+12,67400,408,"2,038"
87,흔한남매 불꽃 튀는 우리말 :초등 국어 고수 되기 프로젝트,원작: 흔한남매 ;그림: 유희석,다산북스,2021,3,9.79113E+12,77700,710,"2,034"
88,"가난한 찰리의 연감 :버크셔 해서웨이의 전설, 찰리 멍거의 모든 것 ",찰리 멍거 지음 ;김태훈 옮김,김영사,2024,,9.78893E+12,3320,327.04,"2,023"
89,트럼프 2.0 시대 =글로벌 대격변이 시작된다 /Trump 2.0 era ,박종훈 지음,글로퍼스,2024,,9.7912E+12,3320,331.544,"2,020"
90,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,16,9.79117E+12,67400,408,"2,017"
90,당신이 누군가를 죽였다 ,지은이: 히가시노 게이고 ;옮긴이: 최고은,교보문고,2024,,9.79117E+12,3830,833.6,"2,017"
92,설민석의 한국사 대모험,"글: 설민석,그림: 정현희",Dankkum i(단꿈아이),2022,29,9.79119E+12,74910,911,"2,015"
93,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,18,9.79117E+12,77400,408,"2,001"
94,에그박사 :Egg&bugs,원작: 에그박사 ;그림: 홍종현,미래엔,2020,8,9.79117E+12,77490,472,"1,990"
95,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,15,9.79119E+12,67400,408,"1,980"
96,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,11,9.79119E+12,67400,408,"1,979"
97,흔한남매 불꽃 튀는 우리말 1 - 초등 국어 고수 되기 프로젝트,흔한남매 (원작)|한은호,다산어린이,2021,1,9.79113E+12,,,"1,977"
98,"배당투자, 나는 50에 은퇴했다 :평생 월 1,000만 원씩 받아내는 '배당주' 입장권 ",쭈압 지음,체인지업(체인지업북스),2024,,9.79119E+12,13320,327.856,"1,974"
99,"바람이 분다, 가라 :한강 장편소설 ",한강,문학과지성사,2010,,9.78893E+12,3810,813.62,"1,973"
100,놓지 마 과학!,"글·그림: 신태훈,나승훈",위즈덤하우스,2016,12,9.79119E+12,67400,408,"1,972"
